symbol,rsi,volume,trend,momentum,result,pnl,timestamp,hour,day_of_week,signal_confidence,market_regime,strategy_name,risk_mode,atr,volatility_context,market_session,is_holiday_us,holiday_name_us,mfe_pct,mae_pct,dataset_version
RSRUSDT,24.99999999999966,2.482257193247626,0,-1.3399999999996314e-06,0.0,-1.23,1774910000,,,,,,,,,,,,,,v2
VETUSDT,21.686746987951608,0.1351615339766865,1,1.3599999999997297e-06,0.0,-0.8506,1774911136,,,,,,,,,,,,,,v2
ARBUSDT,29.41176470588259,13.153392091644028,1,0.0001119999999999,0.0,-0.4431,1774911840,,,,,,,,,,,,,,v2
SUNUSDT,13.636363636363214,1.5038098479328312,0,-9.560000000000124e-05,0.0,-0.5859,1774912720,,,,,,,,,,,,,,v2
USD1USDT,37.5,5.846361788074229,0,-0.0001359999999999,,,1774917414,,,,,,,,,,,,,,v2
STOUSDT,17.045454545454774,1.163239349376714,0,-0.0043559999999999,0.0,-2.1155,1774917598,,,,,,,,,,,,,,v2
A2ZUSDT,25.925925925925867,1.5052082152620678,0,-1.2120000000000013e-05,1.0,7.9101,1774917768,,,,,,,,,,,,,,v2
TRXUSDT,35.29411764705958,0.0474386013801219,0,-0.0002059999999999,1.0,0.1268,1775081177,22,2,0.7,sideways,trend,conservative,0.0003142857142857,low,off,0,,,,v3
PHAUSDT,32.14285714285711,1.5697215174655086,1,0.00021,0.0,-1.6754,1775082548,22,2,0.75,bull,breakout,normal,0.0003928571428571,medium,off,0,,,,v3
COSUSDT,24.83221476510072,3.882023857339107,0,-1.4760000000000164e-05,1.0,9.7944,1775082890,22,2,0.8,sideways,mean_reversion,conservative,1.9714285714285718e-05,medium,off,0,,,,v3
HBARUSDT,21.00456621004578,1.9254135483377108,0,-0.000929,1.0,0.434,1775084495,23,2,0.8,bear,mean_reversion,normal,0.0002078571428571,low,off,0,,,,v3
ONTUSDT,27.21106890938688,1.0990308543836311,0,-0.0139637999999999,0.0,-5.2296,1775086587,23,2,0.8,sideways,mean_reversion,conservative,0.0037814285714285,high,off,0,,,,v3
ONGUSDT,28.39195979899497,1.1816957174964997,0,-0.0024216,0.0,-0.5032,1775086588,23,2,0.8,sideways,mean_reversion,conservative,0.0009814285714285,medium,off,0,,,,v3
COSUSDT,28.934010152284216,1.678205294051045,1,5.020000000000111e-06,0.0,-1.5912,1775088232,0,3,0.8,bull,mean_reversion,aggressive,2.8785714285714265e-05,medium,asia,0,,,,v3
GUSDT,29.62962962962956,2.734554263191661,0,-0.0001047999999999,0.0,-0.7596,1775090339,0,3,0.8,bear,mean_reversion,normal,2.7857142857142868e-05,low,asia,0,,,,v3
VTHOUSDT,17.204301075268788,1.5748751748840195,1,6.520000000000093e-06,0.0,-1.8271,1775092772,1,3,0.8,bull,mean_reversion,aggressive,1.3357142857142873e-05,medium,asia,0,,,,v3
ADAUSDT,29.838709677419278,3.416193077328449,0,-0.0053059999999999,0.0,-1.6373,1775093614,1,3,0.8,bear,mean_reversion,normal,0.0017214285714285,low,asia,0,,,,v3
BONKUSDT,20.00000000000007,3.1593490293733,0,-1.350000000000004e-07,0.0,-0.6905,1775094138,1,3,0.8,bear,mean_reversion,normal,3.64285714285715e-08,low,asia,0,,,,v3
SHIBUSDT,26.666666666666785,1.654516754142294,0,-1.038000000000006e-07,0.0,-1.3629,1775097226,2,3,0.8,bear,mean_reversion,normal,3.1428571428571674e-08,low,asia,0,,,,v3
FLOWUSDT,35.33834586466166,2.632317054938341,0,-7.73999999999983e-05,0.0,-1.1294,1775097227,2,3,0.7,sideways,trend,conservative,0.0001807142857142,low,asia,0,,,,v3
JSTUSDT,31.9899244332493,0.4559093598255993,0,-0.0002607999999999,1.0,0.3012,1775097953,2,3,0.7,sideways,trend,conservative,0.0003835714285714,low,asia,0,,,,v3
FIDAUSDT,29.999999999999982,2.646755460888166,0,-0.0005707999999999,1.0,9.1435,1775100591,3,3,0.8,sideways,mean_reversion,conservative,0.0002557142857142,medium,asia,0,,,,v3
ZAMAUSDT,37.288135593220346,0.2699586541807318,1,5.680000000000268e-05,0.0,-0.9594,1775106603,5,3,0.7,bull,trend,normal,7.571428571428609e-05,low,asia,0,,,,v3
ANKRUSDT,31.81818181818187,0.0,0,-3.460000000000008e-05,0.0,-1.9608,1775108714,5,3,0.7,sideways,trend,conservative,3.071428571428564e-05,low,asia,0,,,,v3
ANKRUSDT,34.48275862068961,0.2429577975680704,0,-6.440000000000005e-05,1.0,0.3945,1775109684,6,3,0.7,sideways,trend,conservative,2.8571428571428523e-05,low,asia,0,,,,v3
PHAUSDT,38.46153846153846,1.6144117267340312,0,-0.0004279999999999,0.0,-2.0888,1775109878,6,3,0.7,sideways,trend,conservative,0.0002928571428571,low,asia,0,,,,v3
SKLUSDT,29.032258064516117,8.785606589742185,0,-6.339999999999991e-05,1.0,1.1594,1775114244,7,3,0.8,bear,mean_reversion,normal,3.5714285714285744e-05,low,asia,0,,,,v3
FOGOUSDT,24.324324324324834,1.4020328893778249,1,6.919999999999843e-05,0.0,-1.2361,1775116012,7,3,0.8,sideways,mean_reversion,conservative,6.0714285714285965e-05,low,asia,0,,,,v3
ENAUSDT,14.814814814814753,4.0488633801825245,0,-0.0018119999999999,0.0,-1.7455,1775116793,7,3,0.8,bear,mean_reversion,normal,0.0004714285714285,low,asia,0,,,,v3
ZKUSDT,34.999999999999915,2.849985870974762,1,4.779999999999715e-05,0.0,-0.8211,1775117967,8,3,0.75,sideways,breakout,conservative,3.357142857142869e-05,low,europe,0,,,,v3
POLUSDT,23.076923076923336,2.1708581132852984,0,-0.000154,0.0,-0.8791,1775118558,8,3,0.8,bear,mean_reversion,normal,0.0002214285714285,low,europe,0,,,,v3
USDTTRY,42.85714285713996,4.305442572196367,1,0.0057999999999935,0.0,-0.0755,1775119362,8,3,0.75,bull,breakout,normal,0.0107142857142881,low,europe,0,,,,v3
USDTTRY,37.49999999999889,2.703127728709282,0,-0.0047999999999959,0.0,-0.0378,1775119764,8,3,0.7,sideways,trend,conservative,0.0114285714285732,low,europe,0,,,,v3
JSTUSDT,29.914529914529822,1.704210458610723,0,-0.0005672,0.0,-1.9086,1775119765,8,3,0.8,sideways,mean_reversion,conservative,0.0002799999999999,low,europe,0,,,,v3
NIGHTUSDT,33.72781065088756,1.8155401493169856,1,2.619999999999706e-05,0.0,-0.1648,1775120579,9,3,0.75,bull,breakout,normal,0.0002371428571428,low,europe,0,,,,v3
ENJUSDT,28.69565217391313,1.5839365478477951,1,2.1800000000002373e-05,0.0,-0.4613,1775122006,9,3,0.8,bull,mean_reversion,aggressive,0.0001564285714285,low,europe,0,,,,v3
SXTUSDT,30.00000000000003,0.0,1,3.199999999999731e-05,0.0,-0.8964,1775122818,9,3,0.7,bull,trend,normal,0.0001714285714285,medium,europe,0,,,,v3
NOMUSDT,40.133779264214056,2.849761420103784,1,0.000223,1.0,13.3433,1775124237,10,3,0.75,bull,breakout,normal,0.0012171428571428,high,europe,0,,,,v3
RESOLVUSDT,30.769230769230788,1.8448079706466896,1,0.0003739999999999,1.0,2.4957,1775125436,10,3,0.75,bull,breakout,normal,0.0004142857142857,medium,europe,0,,,,v3
DODOUSDT,29.05982905982914,2.0992439150054603,0,-0.0003492,1.0,1.9276,1775126050,10,3,0.8,sideways,mean_reversion,conservative,0.0001421428571428,low,europe,0,,,,v3
DOLOUSDT,38.13038130381305,2.298556193344913,1,0.0008281999999999,0.0,-0.999,1775129328,11,3,0.75,bull,breakout,normal,0.001375,high,europe,0,,,,v3
BABYUSDT,24.56140350877186,2.0963865948629508,0,-0.0002609999999999,0.0,-0.2074,1775130542,11,3,0.8,bear,mean_reversion,normal,6.499999999999983e-05,low,europe,0,,,,v3
ONTUSDT,31.71428571428578,1.4144052958268234,0,-0.0032725999999999,0.0,-3.0784,1775132993,12,3,0.7,sideways,trend,conservative,0.0017392857142857,medium,europe,0,,,,v3
ALGOUSDT,28.30188679245279,0.5036352157045141,0,-0.0008159999999999,1.0,0.4231,1775133385,12,3,0.8,sideways,mean_reversion,conservative,0.00065,low,europe,0,,,,v3
SUNUSDT,19.99999999999945,2.3303239333306065,0,-0.000132,0.0,0.0,1775133770,12,3,0.8,bear,mean_reversion,normal,3.428571428571462e-05,low,europe,0,,,,v3
ENJUSDT,28.57142857142857,0.061038991658966,0,-0.0003528,0.0,-1.2376,1775134534,12,3,0.8,sideways,mean_reversion,conservative,7.571428571428536e-05,low,europe,0,,,,v3
VETUSDT,24.27184466019365,4.433195806118864,0,-6.394000000000104e-05,0.0,0.0,1775135901,13,3,0.8,bear,mean_reversion,normal,1.3357142857142834e-05,low,us,0,,,,v3
XRPUSDT,14.67391304347872,1.8559493825165951,0,-0.0187699999999999,1.0,0.0312,1775137075,13,3,0.8,bear,mean_reversion,normal,0.0029285714285714,low,us,0,,,,v3
TRXUSDT,38.88888888888837,3.668063260028013,1,6.0000000000060005e-06,0.0,-0.3797,1775139600,14,3,0.75,bull,breakout,normal,0.0003642857142857,low,us,0,,,,v3
REZUSDT,34.567901234567884,0.5384640534577783,1,0.0001075999999999,0.0,-3.5457,1775140569,14,3,0.7,bull,trend,normal,0.0001421428571428,high,us,0,,,,v3
EDENUSDT,27.77777777777776,0.0,1,0.0003319999999999,1.0,7.5528,1775141406,14,3,0.8,bull,mean_reversion,aggressive,0.0003357142857142,medium,us,0,,,,v3
TRXUSDT,30.00000000000027,1.5188811065574686,0,-0.0006579999999999,0.0,-0.4516,1775142454,15,3,0.7,sideways,trend,conservative,0.0004142857142857,low,us,0,,,,v3
ARBUSDT,34.61538461538447,1.7069194384268902,1,0.000504,0.0,-0.4789,1775146041,16,3,0.75,sideways,breakout,conservative,0.0003428571428571,low,us,0,,,,v3
PENGUUSDT,38.27160493827171,3.217920711806795,1,1.3159999999999908e-05,1.0,0.4851,1775146801,16,3,0.75,sideways,breakout,conservative,2.2357142857142788e-05,low,us,0,,,,v3
PEPEUSDT,45.45454545454531,1.551896783453063,1,2.4799999999999746e-08,0.0,0.0,1775147005,16,3,0.75,sideways,breakout,conservative,1.714285714285713e-08,low,us,0,,,,v3
BMTUSDT,20.51835853131749,1.5259651617976424,1,0.0002718,0.0,-1.6828,1775150398,17,3,0.8,bull,mean_reversion,aggressive,0.0008892857142857,high,us,0,,,,v3
CTSIUSDT,25.405092592592624,0.4685063186284718,1,0.0053652,0.0,-8.5526,1775151131,17,3,0.8,bull,mean_reversion,aggressive,0.0034257142857142,high,us,0,,,,v3
CTSIUSDT,33.03009097270821,0.360977836462394,1,0.0032431999999999,1.0,12.4225,1775151976,17,3,0.7,bull,trend,normal,0.0028171428571428,high,us,0,,,,v3
FLOWUSDT,23.27586206896568,2.468390952909725,0,-0.0006503999999999,0.0,-0.3549,1775152374,17,3,0.8,bear,mean_reversion,normal,0.0001192857142857,low,us,0,,,,v3
CHRUSDT,36.36363636363653,0.0140448320642795,1,0.000244,1.0,0.8506,1775153168,18,3,0.7,bull,trend,normal,0.0001928571428571,medium,us,0,,,,v3
ARPAUSDT,20.26143790849676,0.5032004823105095,1,0.0001633999999999,1.0,0.906,1775154034,18,3,0.8,bull,mean_reversion,aggressive,0.0002371428571428,medium,us,0,,,,v3
FIDAUSDT,39.16849015317288,1.652912896100286,1,0.0005366,1.0,20.0716,1775154894,18,3,0.75,bull,breakout,normal,0.0009121428571428,high,us,0,,,,v3
BMTUSDT,25.71428571428557,1.3032844350675885,0,-0.0004976,0.0,-3.0565,1775157478,19,3,0.8,sideways,mean_reversion,conservative,0.0001364285714285,low,us,0,,,,v3
IOTAUSDT,37.49999999999993,3.680742514323175,0,-0.0002259999999999,1.0,0.3373,1775158792,19,3,0.7,sideways,trend,conservative,0.00025,low,us,0,,,,v3
MBLUSDT,37.49999999999966,0.3301498738210139,0,-2.79999999999996e-06,1.0,0.1735,1775159219,19,3,0.7,sideways,trend,conservative,1.9285714285714365e-06,low,us,0,,,,v3
WUSDT,39.999999999999865,2.7642197734165737,0,-0.000192,0.0,0.0,1775159662,19,3,0.7,sideways,trend,conservative,5.714285714285717e-05,low,us,0,,,,v3
MANTRAUSDT,20.512820512820227,2.184050281239064,0,-0.0002438,1.0,0.7567,1775160767,20,3,0.8,bear,mean_reversion,normal,5.571428571428555e-05,low,us,0,,,,v3
TURTLEUSDT,37.49999999999997,0.0,1,6.799999999999168e-05,1.0,2.23,1775163907,21,3,0.7,bull,trend,normal,0.0004,low,off,0,,,,v3
CHZUSDT,27.72277227722755,4.313868441415619,0,-0.000599,0.0,-1.4067,1775165675,21,3,0.8,bear,mean_reversion,normal,0.0001228571428571,low,off,0,,,,v3
XPLUSDT,22.29729729729728,1.2568982233997965,0,-0.009434,1.0,0.1438,1775168094,22,3,0.8,sideways,mean_reversion,conservative,0.0073714285714285,high,off,0,,,,v3
POLUSDT,38.46153846153821,1.035445069224104,0,-7.599999999999274e-05,1.0,0.4524,1775168566,22,3,0.7,sideways,trend,conservative,0.0002071428571428,low,off,0,,,,v3
FETUSDT,34.21052631578938,0.03443434738409,0,-0.0013459999999999,0.0,-0.3795,1775173946,23,3,0.7,sideways,trend,conservative,0.0005571428571428,low,off,0,,,,v3
ZBTUSDT,22.12389380530973,2.1169289950158103,0,-0.0045019999999999,0.0,-4.9566,1775174509,0,4,0.8,sideways,mean_reversion,conservative,0.0011071428571428,medium,asia,0,,,,v3
ROBOUSDT,39.72602739726028,1.3769242053788309,1,5.639999999999812e-05,1.0,1.9384,1775175248,0,4,0.7,bull,trend,normal,9.428571428571416e-05,low,asia,0,,,,v3
JSTUSDT,25.86872586872593,0.0037573650406433,0,-0.000927,1.0,0.2264,1775176547,0,4,0.8,sideways,mean_reversion,conservative,0.0003007142857142,low,asia,0,,,,v3
ANKRUSDT,27.27272727272755,3.071030538918743,0,-7.999999999999934e-05,1.0,0.8778,1775177986,0,4,0.8,bear,mean_reversion,normal,2.285714285714285e-05,low,asia,0,,,,v3
HBARUSDT,37.49999999999988,0.0296167610266031,0,-9.760000000000324e-05,1.0,0.5024,1775181048,1,4,0.7,sideways,trend,conservative,0.0001842857142857,low,asia,0,,,,v3
ONTUSDT,18.62828111769683,0.0148059530432829,0,-0.0033031999999999,,,1775181704,2,4,0.8,sideways,mean_reversion,conservative,0.0015714285714285,medium,asia,0,,,,v3
FUNUSDT,27.27272727272729,4.204883919568911,0,-1.465999999999989e-05,,,1775183975,2,4,0.8,sideways,mean_reversion,conservative,1.0071428571428607e-05,low,asia,0,,,,v3
